Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN

Grammar

Rule 0     S' -> program
Rule 61    mathoperators2 -> DIVIDE
Rule 62    do_math_operation2 -> <empty>
Rule 63    factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom
Rule 64    factor -> varConst
Rule 65    push_false_bottom -> <empty>
Rule 66    pop_false_bottom -> <empty>
Rule 67    varConst -> ID push_id_operand array
Rule 68    varConst -> FLOAT push_float_operand
Rule 69    varConst -> INT push_int_operand
Rule 70    varConst -> bool push_bool_operand
Rule 71    varConst -> STRING push_string_operand
Rule 72    varConst -> predefined
Rule 73    varConst -> functioncall
Rule 74    array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET
Rule 75    array -> empty
Rule 76    validate_index -> <empty>
Rule 77    access_dimen_var -> <empty>
Rule 78    bool -> TRUE
Rule 79    bool -> FALSE
Rule 80    push_float_operand -> <empty>
Rule 81    push_int_operand -> <empty>
Rule 82    push_bool_operand -> <empty>
Rule 83    push_string_operand -> <empty>
Rule 84    functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
Rule 85    check_function_existance -> <empty>
Rule 86    generate_era -> <empty>
Rule 87    funcargum -> sexpression store_argument funcargumprima
Rule 88    funcargum -> empty
Rule 89    validate_arguments -> <empty>
Rule 90    funcargumprima -> COMMA sexpression store_argument funcargumprima
Rule 91    funcargumprima -> empty
Rule 92    store_argument -> <empty>
Rule 93    function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process function
Rule 94    function -> empty
Rule 95    functiontype -> VOID
Rule 96    functiontype -> type
Rule 97    add_func_quad_start -> <empty>
Rule 98    store_function -> <empty>
Rule 99    end_process -> <empty>
Rule 100   return -> RETURN sexpression SEMICOLON
Rule 101   parameter -> type ID store_parameter array parameterprima
Rule 102   parameter -> empty
Rule 103   parameterprima -> COMMA type ID store_parameter parameterprima
Rule 104   parameterprima -> empty
Rule 105   store_parameter -> <empty>
Rule 106   write -> PRINT LPAREN sexpression RPAREN SEMICOLON
Rule 107   read -> ID push_id_operand array ASSIGN push_operator INPUT LPAREN RPAREN SEMICOLON
Rule 108   cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block
Rule 109   push_cycle_jump -> <empty>
Rule 110   do_while_operation -> <empty>
Rule 111   predefined -> drawbarchart
Rule 112   predefined -> drawdotchart
Rule 113   predefined -> drawlinechart
Rule 114   predefined -> drawhistchart
Rule 115   predefined -> drawpolychart
Rule 116   drawbarchart -> DRAWBARCHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
Rule 117   drawdotchart -> DRAWDOTCHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
Rule 118   drawlinechart -> DRAWLINECHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
Rule 119   drawhistchart -> DRAWHISTCHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
Rule 120   drawpolychart -> DRAWPOLYCHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
Rule 121   store_predefined_argument -> <empty>
Rule 122   empty -> <empty>

Terminals, with rules where they appear

AND                  : 50
ASSIGN               : 35 107
BOOLEAN              : 
BOOLTYPE             : 34
COMMA                : 90 103 116 116 116 116 116 116 116 117 117 117 117 117 117 117 118 118 118 118 118 118 118 119 120 120
DIVIDE               : 61
DRAWBARCHART         : 116
DRAWDOTCHART         : 117
DRAWHISTCHART        : 119
DRAWLINECHART        : 118
DRAWPOLYCHART        : 120
ELSE                 : 21
EQUAL                : 46
FALSE                : 79
FLOAT                : 68
FLOATTYPE            : 32
FUNCTION             : 93
GREATER              : 45
GREATEROREQUAL       : 49
ID                   : 1 24 35 67 84 93 101 103 107
IF                   : 19
INPUT                : 107
INT                  : 69
INTTYPE              : 4 31
LBRACE               : 8
LBRACKET             : 27 74
LESS                 : 44
LESSOREQUAL          : 48
LPAREN               : 4 19 63 84 93 106 107 108 116 117 118 119 120
MAIN                 : 4
MINUS                : 56
NOT                  : 39
NOTEQUAL             : 47
OR                   : 51
PLUS                 : 55
PRINT                : 106
PROGRAM              : 1
RBRACE               : 8
RBRACKET             : 27 74
RETURN               : 100
RPAREN               : 4 19 63 84 93 106 107 108 116 117 118 119 120
SEMICOLON            : 1 16 24 35 100 106 107 116 117 118 119 120
STRING               : 71
STRINGTYPE           : 33
TIMES                : 60
TRUE                 : 78
VAR                  : 24
VOID                 : 95
WHILE                : 108
error                : 

Nonterminals, with rules where they appear

access_dimen_var     : 74
add_func_quad_start  : 93
add_global_function  : 1
add_jump_to_main     : 4
array                : 35 67 101 107
array_declaration    : 24
assignment           : 11
block                : 4 19 21 93 108
blockprima           : 8 9
bool                 : 70
calculate_dimen      : 27
change_to_global     : 4
check_function_existance : 84
condition            : 12
cycle                : 15
dimen_variable       : 27
do_condition_operation : 19
do_else_operation    : 21
do_math_operation1   : 53
do_math_operation2   : 58
do_not_operation     : 38
do_relational_operation : 42
do_while_operation   : 108
drawbarchart         : 111
drawdotchart         : 112
drawhistchart        : 114
drawlinechart        : 113
drawpolychart        : 115
else                 : 19
empty                : 10 22 25 28 40 75 88 91 94 102 104
endProgram           : 1
end_process          : 93
exp                  : 42 43 53
expression           : 38 42
factor               : 58 59
funcargum            : 84
funcargumprima       : 87 90
function             : 1 93
functioncall         : 16 73
functiontype         : 93
generate_era         : 84
goto_main            : 1
main                 : 1
mathoperators1       : 53
mathoperators2       : 58
negation             : 38
parameter            : 93
parameterprima       : 101 103
pop_false_bottom     : 63
predefined           : 17 72
program              : 0
push_bool_operand    : 70
push_cycle_jump      : 108
push_false_bottom    : 63
push_float_operand   : 68
push_id_operand      : 35 67 107
push_int_operand     : 69
push_operator        : 35 39 42 53 58 107
push_string_operand  : 71
read                 : 14
relationaloperators  : 42
return               : 18
sexpression          : 19 27 35 63 74 87 90 100 106 108 116 116 116 116 116 116 116 116 117 117 117 117 117 117 117 117 118 118 118 118 118 118 118 118 119 119 120 120 120
statute              : 9
store_argument       : 87 90
store_function       : 93
store_parameter      : 101 103
store_predefined_argument : 116 116 116 116 116 116 116 116 117 117 117 117 117 117 117 117 118 118 118 118 118 118 118 118 119 119 120 120 120
store_variable       : 24
term                 : 53 54 58
type                 : 24 96 101 103
validate_arguments   : 84
validate_index       : 74
varConst             : 64
vars                 : 1 24 93
write                : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID add_global_function SEMICOLON goto_main vars function main endProgram

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID add_global_function SEMICOLON goto_main vars function main endProgram

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . add_global_function SEMICOLON goto_main vars function main endProgram
    (3) add_global_function -> .

    SEMICOLON       reduce using rule 3 (add_global_function -> .)

    add_global_function            shift and go to state 4

state 4

    (1) program -> PROGRAM ID add_global_function . SEMICOLON goto_main vars function main endProgram

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID add_global_function SEMICOLON . goto_main vars function main endProgram
    (6) goto_main -> .

    VAR             reduce using rule 6 (goto_main -> .)
    FUNCTION        reduce using rule 6 (goto_main -> .)
    INTTYPE         reduce using rule 6 (goto_main -> .)

    goto_main                      shift and go to state 6

state 6

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main . vars function main endProgram
    (24) vars -> . VAR type ID array_declaration store_variable SEMICOLON vars
    (25) vars -> . empty
    (122) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 122 (empty -> .)
    INTTYPE         reduce using rule 122 (empty -> .)

    vars                           shift and go to state 7
    empty                          shift and go to state 9

state 7

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main vars . function main endProgram
    (93) function -> . FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process function
    (94) function -> . empty
    (122) empty -> .

    FUNCTION        shift and go to state 11
    INTTYPE         reduce using rule 122 (empty -> .)

    function                       shift and go to state 10
    empty                          shift and go to state 12

state 8

    (24) vars -> VAR . type ID array_declaration store_variable SEMICOLON vars
    (31) type -> . INTTYPE
    (32) type -> . FLOATTYPE
    (33) type -> . STRINGTYPE
    (34) type -> . BOOLTYPE

    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 15
    STRINGTYPE      shift and go to state 14
    BOOLTYPE        shift and go to state 13

    type                           shift and go to state 17

state 9

    (25) vars -> empty .

    LBRACE          reduce using rule 25 (vars -> empty .)
    FUNCTION        reduce using rule 25 (vars -> empty .)
    INTTYPE         reduce using rule 25 (vars -> empty .)


state 10

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function . main endProgram
    (4) main -> . INTTYPE MAIN change_to_global LPAREN RPAREN add_jump_to_main block

    INTTYPE         shift and go to state 18

    main                           shift and go to state 19

state 11

    (93) function -> FUNCTION . functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process function
    (95) functiontype -> . VOID
    (96) functiontype -> . type
    (31) type -> . INTTYPE
    (32) type -> . FLOATTYPE
    (33) type -> . STRINGTYPE
    (34) type -> . BOOLTYPE

    VOID            shift and go to state 21
    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 15
    STRINGTYPE      shift and go to state 14
    BOOLTYPE        shift and go to state 13

    functiontype                   shift and go to state 20
    type                           shift and go to state 22

state 12

    (94) function -> empty .

    INTTYPE         reduce using rule 94 (function -> empty .)


state 13

    (34) type -> BOOLTYPE .

    ID              reduce using rule 34 (type -> BOOLTYPE .)


state 14

    (33) type -> STRINGTYPE .

    ID              reduce using rule 33 (type -> STRINGTYPE .)


state 15

    (32) type -> FLOATTYPE .

    ID              reduce using rule 32 (type -> FLOATTYPE .)


state 16

    (31) type -> INTTYPE .

    ID              reduce using rule 31 (type -> INTTYPE .)


state 17

    (24) vars -> VAR type . ID array_declaration store_variable SEMICOLON vars

    ID              shift and go to state 23


state 18

    (4) main -> INTTYPE . MAIN change_to_global LPAREN RPAREN add_jump_to_main block

    MAIN            shift and go to state 24


state 19

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function main . endProgram
    (2) endProgram -> .

    $end            reduce using rule 2 (endProgram -> .)

    endProgram                     shift and go to state 25

state 20

    (93) function -> FUNCTION functiontype . ID store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process function

    ID              shift and go to state 26


state 21

    (95) functiontype -> VOID .

    ID              reduce using rule 95 (functiontype -> VOID .)


state 22

    (96) functiontype -> type .

    ID              reduce using rule 96 (functiontype -> type .)


state 23

    (24) vars -> VAR type ID . array_declaration store_variable SEMICOLON vars
    (27) array_declaration -> . LBRACKET dimen_variable sexpression calculate_dimen RBRACKET
    (28) array_declaration -> . empty
    (122) empty -> .

    LBRACKET        shift and go to state 27
    SEMICOLON       reduce using rule 122 (empty -> .)

    array_declaration              shift and go to state 28
    empty                          shift and go to state 29

state 24

    (4) main -> INTTYPE MAIN . change_to_global LPAREN RPAREN add_jump_to_main block
    (5) change_to_global -> .

    LPAREN          reduce using rule 5 (change_to_global -> .)

    change_to_global               shift and go to state 30

state 25

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function main endProgram .

    $end            reduce using rule 1 (program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function main endProgram .)


state 26

    (93) function -> FUNCTION functiontype ID . store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process function
    (98) store_function -> .

    LPAREN          reduce using rule 98 (store_function -> .)

    store_function                 shift and go to state 31

state 27

    (27) array_declaration -> LBRACKET . dimen_variable sexpression calculate_dimen RBRACKET
    (29) dimen_variable -> .

    NOT             reduce using rule 29 (dimen_variable -> .)
    LPAREN          reduce using rule 29 (dimen_variable -> .)
    ID              reduce using rule 29 (dimen_variable -> .)
    FLOAT           reduce using rule 29 (dimen_variable -> .)
    INT             reduce using rule 29 (dimen_variable -> .)
    STRING          reduce using rule 29 (dimen_variable -> .)
    TRUE            reduce using rule 29 (dimen_variable -> .)
    FALSE           reduce using rule 29 (dimen_variable -> .)
    DRAWBARCHART    reduce using rule 29 (dimen_variable -> .)
    DRAWDOTCHART    reduce using rule 29 (dimen_variable -> .)
    DRAWLINECHART   reduce using rule 29 (dimen_variable -> .)
    DRAWHISTCHART   reduce using rule 29 (dimen_variable -> .)
    DRAWPOLYCHART   reduce using rule 29 (dimen_variable -> .)

    dimen_variable                 shift and go to state 32

state 28

    (24) vars -> VAR type ID array_declaration . store_variable SEMICOLON vars
    (26) store_variable -> .

    SEMICOLON       reduce using rule 26 (store_variable -> .)

    store_variable                 shift and go to state 33

state 29

    (28) array_declaration -> empty .

    SEMICOLON       reduce using rule 28 (array_declaration -> empty .)


state 30

    (4) main -> INTTYPE MAIN change_to_global . LPAREN RPAREN add_jump_to_main block

    LPAREN          shift and go to state 34


state 31

    (93) function -> FUNCTION functiontype ID store_function . LPAREN parameter RPAREN vars add_func_quad_start block end_process function

    LPAREN          shift and go to state 35


state 32

    (27) array_declaration -> LBRACKET dimen_variable . sexpression calculate_dimen RBRACKET
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (122) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)
    DRAWBARCHART    reduce using rule 122 (empty -> .)
    DRAWDOTCHART    reduce using rule 122 (empty -> .)
    DRAWLINECHART   reduce using rule 122 (empty -> .)
    DRAWHISTCHART   reduce using rule 122 (empty -> .)
    DRAWPOLYCHART   reduce using rule 122 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 37
    empty                          shift and go to state 39

state 33

    (24) vars -> VAR type ID array_declaration store_variable . SEMICOLON vars

    SEMICOLON       shift and go to state 40


state 34

    (4) main -> INTTYPE MAIN change_to_global LPAREN . RPAREN add_jump_to_main block

    RPAREN          shift and go to state 41


state 35

    (93) function -> FUNCTION functiontype ID store_function LPAREN . parameter RPAREN vars add_func_quad_start block end_process function
    (101) parameter -> . type ID store_parameter array parameterprima
    (102) parameter -> . empty
    (31) type -> . INTTYPE
    (32) type -> . FLOATTYPE
    (33) type -> . STRINGTYPE
    (34) type -> . BOOLTYPE
    (122) empty -> .

    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 15
    STRINGTYPE      shift and go to state 14
    BOOLTYPE        shift and go to state 13
    RPAREN          reduce using rule 122 (empty -> .)

    empty                          shift and go to state 42
    type                           shift and go to state 43
    parameter                      shift and go to state 44

state 36

    (38) sexpression -> negation . expression do_not_operation
    (42) expression -> . expression relationaloperators push_operator exp do_relational_operation
    (43) expression -> . exp
    (53) exp -> . exp mathoperators1 push_operator term do_math_operation1
    (54) exp -> . term
    (58) term -> . term mathoperators2 push_operator factor do_math_operation2
    (59) term -> . factor
    (63) factor -> . LPAREN push_false_bottom sexpression RPAREN pop_false_bottom
    (64) factor -> . varConst
    (67) varConst -> . ID push_id_operand array
    (68) varConst -> . FLOAT push_float_operand
    (69) varConst -> . INT push_int_operand
    (70) varConst -> . bool push_bool_operand
    (71) varConst -> . STRING push_string_operand
    (72) varConst -> . predefined
    (73) varConst -> . functioncall
    (78) bool -> . TRUE
    (79) bool -> . FALSE
    (111) predefined -> . drawbarchart
    (112) predefined -> . drawdotchart
    (113) predefined -> . drawlinechart
    (114) predefined -> . drawhistchart
    (115) predefined -> . drawpolychart
    (84) functioncall -> . ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
    (116) drawbarchart -> . DRAWBARCHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (117) drawdotchart -> . DRAWDOTCHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (118) drawlinechart -> . DRAWLINECHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (119) drawhistchart -> . DRAWHISTCHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (120) drawpolychart -> . DRAWPOLYCHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON

    LPAREN          shift and go to state 59
    ID              shift and go to state 62
    FLOAT           shift and go to state 66
    INT             shift and go to state 65
    STRING          shift and go to state 50
    TRUE            shift and go to state 49
    FALSE           shift and go to state 52
    DRAWBARCHART    shift and go to state 58
    DRAWDOTCHART    shift and go to state 45
    DRAWLINECHART   shift and go to state 61
    DRAWHISTCHART   shift and go to state 55
    DRAWPOLYCHART   shift and go to state 60

    varConst                       shift and go to state 46
    drawbarchart                   shift and go to state 47
    drawdotchart                   shift and go to state 48
    predefined                     shift and go to state 51
    bool                           shift and go to state 53
    factor                         shift and go to state 54
    drawhistchart                  shift and go to state 56
    exp                            shift and go to state 57
    term                           shift and go to state 63
    drawlinechart                  shift and go to state 64
    drawpolychart                  shift and go to state 67
    functioncall                   shift and go to state 68
    expression                     shift and go to state 69

state 37

    (27) array_declaration -> LBRACKET dimen_variable sexpression . calculate_dimen RBRACKET
    (30) calculate_dimen -> .

    RBRACKET        reduce using rule 30 (calculate_dimen -> .)

    calculate_dimen                shift and go to state 70

state 38

    (39) negation -> NOT . push_operator
    (37) push_operator -> .

    LPAREN          reduce using rule 37 (push_operator -> .)
    ID              reduce using rule 37 (push_operator -> .)
    FLOAT           reduce using rule 37 (push_operator -> .)
    INT             reduce using rule 37 (push_operator -> .)
    STRING          reduce using rule 37 (push_operator -> .)
    TRUE            reduce using rule 37 (push_operator -> .)
    FALSE           reduce using rule 37 (push_operator -> .)
    DRAWBARCHART    reduce using rule 37 (push_operator -> .)
    DRAWDOTCHART    reduce using rule 37 (push_operator -> .)
    DRAWLINECHART   reduce using rule 37 (push_operator -> .)
    DRAWHISTCHART   reduce using rule 37 (push_operator -> .)
    DRAWPOLYCHART   reduce using rule 37 (push_operator -> .)

    push_operator                  shift and go to state 71

state 39

    (40) negation -> empty .

    LPAREN          reduce using rule 40 (negation -> empty .)
    ID              reduce using rule 40 (negation -> empty .)
    FLOAT           reduce using rule 40 (negation -> empty .)
    INT             reduce using rule 40 (negation -> empty .)
    STRING          reduce using rule 40 (negation -> empty .)
    TRUE            reduce using rule 40 (negation -> empty .)
    FALSE           reduce using rule 40 (negation -> empty .)
    DRAWBARCHART    reduce using rule 40 (negation -> empty .)
    DRAWDOTCHART    reduce using rule 40 (negation -> empty .)
    DRAWLINECHART   reduce using rule 40 (negation -> empty .)
    DRAWHISTCHART   reduce using rule 40 (negation -> empty .)
    DRAWPOLYCHART   reduce using rule 40 (negation -> empty .)


state 40

    (24) vars -> VAR type ID array_declaration store_variable SEMICOLON . vars
    (24) vars -> . VAR type ID array_declaration store_variable SEMICOLON vars
    (25) vars -> . empty
    (122) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 122 (empty -> .)
    INTTYPE         reduce using rule 122 (empty -> .)
    LBRACE          reduce using rule 122 (empty -> .)

    empty                          shift and go to state 9
    vars                           shift and go to state 72

state 41

    (4) main -> INTTYPE MAIN change_to_global LPAREN RPAREN . add_jump_to_main block
    (7) add_jump_to_main -> .

    LBRACE          reduce using rule 7 (add_jump_to_main -> .)

    add_jump_to_main               shift and go to state 73

state 42

    (102) parameter -> empty .

    RPAREN          reduce using rule 102 (parameter -> empty .)


state 43

    (101) parameter -> type . ID store_parameter array parameterprima

    ID              shift and go to state 74


state 44

    (93) function -> FUNCTION functiontype ID store_function LPAREN parameter . RPAREN vars add_func_quad_start block end_process function

    RPAREN          shift and go to state 75


state 45

    (117) drawdotchart -> DRAWDOTCHART . LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON

    LPAREN          shift and go to state 76


state 46

    (64) factor -> varConst .

    TIMES           reduce using rule 64 (factor -> varConst .)
    DIVIDE          reduce using rule 64 (factor -> varConst .)
    PLUS            reduce using rule 64 (factor -> varConst .)
    MINUS           reduce using rule 64 (factor -> varConst .)
    LESS            reduce using rule 64 (factor -> varConst .)
    GREATER         reduce using rule 64 (factor -> varConst .)
    EQUAL           reduce using rule 64 (factor -> varConst .)
    NOTEQUAL        reduce using rule 64 (factor -> varConst .)
    LESSOREQUAL     reduce using rule 64 (factor -> varConst .)
    GREATEROREQUAL  reduce using rule 64 (factor -> varConst .)
    AND             reduce using rule 64 (factor -> varConst .)
    OR              reduce using rule 64 (factor -> varConst .)
    RBRACKET        reduce using rule 64 (factor -> varConst .)
    COMMA           reduce using rule 64 (factor -> varConst .)
    RPAREN          reduce using rule 64 (factor -> varConst .)
    SEMICOLON       reduce using rule 64 (factor -> varConst .)


state 47

    (111) predefined -> drawbarchart .

    TIMES           reduce using rule 111 (predefined -> drawbarchart .)
    DIVIDE          reduce using rule 111 (predefined -> drawbarchart .)
    PLUS            reduce using rule 111 (predefined -> drawbarchart .)
    MINUS           reduce using rule 111 (predefined -> drawbarchart .)
    LESS            reduce using rule 111 (predefined -> drawbarchart .)
    GREATER         reduce using rule 111 (predefined -> drawbarchart .)
    EQUAL           reduce using rule 111 (predefined -> drawbarchart .)
    NOTEQUAL        reduce using rule 111 (predefined -> drawbarchart .)
    LESSOREQUAL     reduce using rule 111 (predefined -> drawbarchart .)
    GREATEROREQUAL  reduce using rule 111 (predefined -> drawbarchart .)
    AND             reduce using rule 111 (predefined -> drawbarchart .)
    OR              reduce using rule 111 (predefined -> drawbarchart .)
    RBRACKET        reduce using rule 111 (predefined -> drawbarchart .)
    COMMA           reduce using rule 111 (predefined -> drawbarchart .)
    RPAREN          reduce using rule 111 (predefined -> drawbarchart .)
    SEMICOLON       reduce using rule 111 (predefined -> drawbarchart .)
    ID              reduce using rule 111 (predefined -> drawbarchart .)
    IF              reduce using rule 111 (predefined -> drawbarchart .)
    PRINT           reduce using rule 111 (predefined -> drawbarchart .)
    WHILE           reduce using rule 111 (predefined -> drawbarchart .)
    RETURN          reduce using rule 111 (predefined -> drawbarchart .)
    DRAWBARCHART    reduce using rule 111 (predefined -> drawbarchart .)
    DRAWDOTCHART    reduce using rule 111 (predefined -> drawbarchart .)
    DRAWLINECHART   reduce using rule 111 (predefined -> drawbarchart .)
    DRAWHISTCHART   reduce using rule 111 (predefined -> drawbarchart .)
    DRAWPOLYCHART   reduce using rule 111 (predefined -> drawbarchart .)
    RBRACE          reduce using rule 111 (predefined -> drawbarchart .)


state 48

    (112) predefined -> drawdotchart .

    TIMES           reduce using rule 112 (predefined -> drawdotchart .)
    DIVIDE          reduce using rule 112 (predefined -> drawdotchart .)
    PLUS            reduce using rule 112 (predefined -> drawdotchart .)
    MINUS           reduce using rule 112 (predefined -> drawdotchart .)
    LESS            reduce using rule 112 (predefined -> drawdotchart .)
    GREATER         reduce using rule 112 (predefined -> drawdotchart .)
    EQUAL           reduce using rule 112 (predefined -> drawdotchart .)
    NOTEQUAL        reduce using rule 112 (predefined -> drawdotchart .)
